event_id,date,machine_id,shift,reason,duration_min
1404,2023-12-23,PRESS-01,Night,Material Shortage,70
1405,2023-12-23,PRESS-01,Afternoon,Tooling Change,59
1406,2023-12-23,PRESS-01,Afternoon,Material Shortage,21
1407,2023-12-24,CNC-02,Afternoon,Unplanned Breakdown,56
1408,2023-12-24,CNC-02,Morning,Quality Rejection,83
1409,2023-12-24,CNC-02,Morning,Operator Absence,82
1410,2023-12-24,LATHE-01,Night,Operator Absence,22
1411,2023-12-24,WELD-01,Afternoon,Planned Maintenance,83
1412,2023-12-24,WELD-01,Night,Planned Maintenance,60
1413,2023-12-24,WELD-01,Afternoon,Power Failure,17
1414,2023-12-25,CNC-01,Night,Unplanned Breakdown,61
1415,2023-12-25,CNC-02,Night,Quality Rejection,90
1416,2023-12-25,CNC-02,Morning,Quality Rejection,32
1417,2023-12-25,CNC-02,Morning,Power Failure,22
1418,2023-12-25,PRESS-01,Morning,Material Shortage,22
1419,2023-12-25,PRESS-01,Afternoon,Operator Absence,87
1420,2023-12-25,PRESS-01,Night,Tooling Change,88
1421,2023-12-26,LATHE-02,Afternoon,Material Shortage,51
1422,2023-12-26,WELD-01,Night,Quality Rejection,39
1423,2023-12-26,WELD-01,Night,Material Shortage,11
1424,2023-12-26,WELD-01,Afternoon,Tooling Change,30
1425,2023-12-27,WELD-01,Morning,Operator Absence,79
1426,2023-12-27,WELD-01,Afternoon,Unplanned Breakdown,23
1427,2023-12-29,WELD-02,Afternoon,Tooling Change,41
1428,2023-12-29,WELD-02,Night,Power Failure,9
1429,2023-12-29,WELD-02,Morning,Material Shortage,60
1430,2023-12-31,LATHE-02,Night,Quality Rejection,50
1431,2023-12-31,LATHE-02,Afternoon,Material Shortage,46
1432,2023-12-31,LATHE-02,Night,Unplanned Breakdown,44
